Variable Name,Variable ALSPAC Name,Variable Description,Variable Type,Administered to,Age of child at administration,ALSPAC Measure,ALSPAC Responses,Processing Details,Reference Document
agg_score,f596,Aggression score of partnership,Discrete,Mother,Aged 8 months,Derived by ALSPAC. See Processing Details,,"Aggression score was determined by three questions: (f581) ""Does your partner get angry with you?"" (f583) ""Do you have arguments with and feelings?"" and (f585) ""Do you get angry with your partner?"". The response options for all three questions were ""Very often"", ""Often"", ""Sometimes"", ""Rarely"" and ""Never"" with the codes 1, 2, 3, 4 and 5 respectively. The codes for the three questions were summed together to calculate the score.",
alon_week,ccs1006,Average time child spent per day doing things by yourself on a typical weekday,Ordinal,Child,Aged 198 months,"""How much time on average do you spend each day doing things by yourself on a typical weekday?""",Not at all,"The category ""Not at all"" was collapsed into the ""Less than 1 hour"" category",
,,,,,,,Less than 1 hour,,
 , ,,,,,,1-2 hours,,
 , ,,,,,,3 or more hours,,
alon_wend,ccs1026,Average time child spent per day doing things by yourself on a typical weekend day,Ordinal,Child,Aged 198 months,"""How much time on average do you spend each day .... with other young people ... on a typical weekend day?""",Not at all,"The category ""Not at all"" was collapsed into the ""Less than 1 hour"" category",
 , ,,,,,,Less than 1 hour,,
 , ,,,,,,1-2 hours,,
,,,,,,,3 or more hours,,
anx_band_07,kr873,Child's has any anxiety disorder (DAWBA band prediction),Ordinal,Caregiver,Aged 91 months,Derived by ALSPAC. See Processing Details,,Any anxiety disorder was determined using the DAWBA. The child completed the computerised questions and an ordered categorical measure of any anxiety disorder with 6 categories was derived using computer algorithms. The categories are probability bands and indicate the likelihood of the child having any anxiety disorder. The categories range from <0.1% (0.1% children in this band have any anxiety disorder) to > 70% (>70% of children in this band have any anxiety disorder). See Goodman2011 for more details.,Goodman2011.pdf
anx_band_10,kv8613,Child's has any anxiety disorder (DAWBA band prediction),Ordinal,Caregiver,Aged 128 months,Derived by ALSPAC. See Processing Details,,Any anxiety disorder was determined using the DAWBA. The child completed the computerised questions and an ordered categorical measure of any anxiety disorder with 6 categories was derived using computer algorithms. The categories are probability bands and indicate the likelihood of the child having any anxiety disorder. The categories range from <0.1% (0.1% children in this band have any anxiety disorder) to > 70% (>70% of children in this band have any anxiety disorder). See Goodman2011 for more details.,Goodman2011.pdf
anx_band_13,tb8614,Child's has any anxiety disorder (DAWBA band prediction),Ordinal,Caregiver,Aged 166 months,Derived by ALSPAC. See Processing Details,,Any anxiety disorder was determined using the DAWBA. The child completed the computerised questions and an ordered categorical measure of any anxiety disorder with 6 categories was derived using computer algorithms. The categories are probability bands and indicate the likelihood of the child having any anxiety disorder. The categories range from <0.1% (0.1% children in this band have any anxiety disorder) to > 70% (>70% of children in this band have any anxiety disorder). See Goodman2011 for more details.,Goodman2011.pdf
anx_band_15,fh6877,Child's has any anxiety disorder (DAWBA band prediction),Ordinal,Clinic,Aged around 15.5 years,Derived by ALSPAC. See Processing Details,,Any anxiety disorder was determined using the DAWBA. The child completed the computerised questions and an ordered categorical measure of any anxiety disorder with 6 categories was derived using computer algorithms. The categories are probability bands and indicate the likelihood of the child having any anxiety disorder. The categories range from <0.1% (0.1% children in this band have any anxiety disorder) to > 70% (>70% of children in this band have any anxiety disorder). See Goodman2011 for more details.,Goodman2011.pdf
birth_order,qlet,Order in which study child was born within pregnancy. ,Nominal,NA,NA,Unavailable. Data abstracted from antenatal medical records,,ALSPAC codes: A = first or only born. B = second born.,
child_bull,ccs2200,Child has experienced bullying by another person since the age of 12,Nominal,Child,Aged 198 months,Did this happen to you since you were aged 12... Bullying by another person?,Yes,None,
 , ,,,,,,No,,
comp_bed_9,cce163,Child has computer in bedroom,Nominal,Child,Aged 110 months,What do you have in your bedroom ... computer?,Yes,None,
 , ,,,,,,No,,
comp_games,kl335,Child has computer games,Nominal,Caregiver,Aged 57 months,Does your child have ... computer games?,Yes,None,
 , ,,,,,,No,,
comp_house,tc3131,Computer without internet access is in the study child's house but not in the study child's room,Nominal,Caregiver,Aged 166 months,"Which of these things, if any, are (i) more or less permanently in her/his room, (ii) do you have elsewhere in the house, (iii) have you bought in the last 6 months, or
(iv) intend to buy in the next 6 months (You can mark more than one box on each
line) ... computer without internet access?",In her/his room,"ALSPAC coded ""Have in house"" responses as ""Yes""",
 , ,,,,,,Have in house,,
,,,,,,,Bought in last 6 months,,
,,,,,,,Intend to buy,,
